"backlight"			{OD_OBJECT/backlight}
"lamp"				{OD_OBJECT/loftbed lamp}
"fan"				{OD_OBJECT/fan}
"printer"			{OD_OBJECT/printer}
"battery charger"	{OD_OBJECT/drill battery charger}
"ambient light"		{OD_OBJECT/ambient light sensor}
"ambient brightness"{OD_OBJECT/ambient light sensor}
"bright"			{OD_OBJECT/ambient light sensor}
"temperature"		{OD_OBJECT/room temperature sensor}
"hot"				{OD_OBJECT/room temperature sensor}

"on"				{POWER_OPTION/1}
"enable"			{POWER_OPTION/1}
"activate"			{POWER_OPTION/1}
"lock"				{POWER_OPTION/1}
"deactivate"		{POWER_OPTION/0}
"disable"			{POWER_OPTION/0}
"off"				{POWER_OPTION/0}
"unlock"			{POWER_OPTION/0}

"volume"			{NODE/volume}
"brightness"		{NODE/brightness}

"set"				{SETTER/i} // IDEA: instead if 'i', use +/-/=
"turn up"			{SETTER/i}
"turn down"			{SETTER/i}
"increase"			{SETTER/i}
"decrease"			{SETTER/i}

"play"				{PLAYBACK/play}
"start"				{PLAYBACK/play}
"pause"				{PLAYBACK/pause}
"stop"				{PLAYBACK/pause}

"next"				{TIME_CHANGE/next}
"after"				{TIME_CHANGE/next}
"last"				{TIME_CHANGE/prev}
"before"			{TIME_CHANGE/prev}
"previous"			{TIME_CHANGE/prev}
"restart"			{TIME_CHANGE/restart}
"replay"			{TIME_CHANGE/restart}
"reload"			{TIME_CHANGE/restart}
"random"			{TIME_CHANGE/random}

"song"				{MEDIA/track}
"track"				{MEDIA/track}
"music"				{MEDIA/track}

"by"				{POSSESSION/owned}

"degrees"			{UNIT/degree}
"degree"			{UNIT/degree}
"percent"			{UNIT/percent}

"what"				{QUESTION/generic}
"how"				{QUESTION/integer}

"taglist"			{INTERNALS/tagger}
"tag list"			{INTERNALS/tagger}
"tagger"			{INTERNALS/tagger}
"media"				{INTERNALS/media}
"database"			{INTERNALS/object database}

"plus"				{MATH_OPERATOR/+}
"minus"				{MATH_OPERATOR/-}
"times"				{MATH_OPERATOR/*}
"devided"			{MATH_OPERATOR//}
"left bracket"		{MATH_OPERATOR/(}
"right bracket"		{MATH_OPERATOR/)}
"to the power of"	{MATH_OPERATOR/^}
"squared"			{MATH_OPERATOR/^2}
"cubed"				{MATH_OPERATOR/^3}

"arc cosine"		{MATH_FUNCTION/acos}
"inverse cosine"	{MATH_FUNCTION/acos}
"arc sine"			{MATH_FUNCTION/asin}
"inverse sine"		{MATH_FUNCTION/asin}
"arc tan"			{MATH_FUNCTION/atan}
"arc tangent"		{MATH_FUNCTION/atan}
"inverse tan"		{MATH_FUNCTION/atan}
"inverse tangent"	{MATH_FUNCTION/atan}
"cosine"			{MATH_FUNCTION/cos}
"sine"				{MATH_FUNCTION/sin}
"tan"				{MATH_FUNCTION/tan}
"tangent"			{MATH_FUNCTION/tan}
"square root"		{MATH_FUNCTION/sqrt}
"cubic root"		{MATH_FUNCTION/cbrt}
"cube root"			{MATH_FUNCTION/cbrt}

"round to"			{MATH_TERM/round}
"decimals"			{MATH_TERM/decimal}
"decimal"			{MATH_TERM/decimal}

"pi"				{NUMBER/3.14159}

"spell"				{GENERAL_COMMAND/spell}
